Domain,Discovery Method,IP Addresses,HTTP Status,Title,Server,Technologies,Open Ports,Takeover Risk
*.borgmon.evenflow-test.adz.google.com,passive,142.250.105.129,400,&Uuml;berProxy: Error 400,,,,No
*.borgmon.evenflow.adz.google.com,passive,64.233.177.129,400,&Uuml;berProxy: Error 400,,,,No
*.client-channel.google.com,passive,74.125.134.189,400,Error 400 (Bad Request)!!1,,,,No
*.clients6.google.com,passive,142.251.34.138,400,Error 400 (Bad Request)!!1,,,,No
*.crowdsource.google.com,passive,192.178.50.78,400,Error 400 (Bad Request)!!1,,,,No
*.dataplex-dev.cloud.google.com,passive,192.178.50.46,400,Error 400 (Bad Request)!!1,,,,No
*.dataplex-staging.cloud.google.com,passive,142.250.217.206,400,Error 400 (Bad Request)!!1,,,,No
*.dataplex.cloud.google.com,passive,172.217.165.206,400,Error 400 (Bad Request)!!1,,,,No
*.evenflow-test.adz.google.com,passive,172.217.215.129,400,&Uuml;berProxy: Error 400,,,,No
*.evenflow.adz.google.com,passive,64.233.185.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ads-devel.qa.adz.google.com,passive,74.125.138.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ads-nightly.qa.adz.google.com,passive,64.233.185.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ads-prod.qa.adz.google.com,passive,74.125.136.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.adwords-canary.qa.adz.google.com,passive,173.194.219.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.adwords-detours-prod.qa.adz.google.com,passive,64.233.177.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.adwords-next-external-devel.qa.adz.google.com,passive,64.233.185.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.adwords-next-external-prod.qa.adz.google.com,passive,64.233.185.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.canary.qa.adz.google.com,passive,142.250.105.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ds-next-devel.qa.adz.google.com,passive,142.250.9.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ds-next-external-devel.qa.adz.google.com,passive,64.233.185.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ds-next-external-prod.qa.adz.google.com,passive,173.194.219.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ds-next-nightly.qa.adz.google.com,passive,74.125.138.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.ds-next-prod.qa.adz.google.com,passive,74.125.136.129,400,&Uuml;berProxy: Error 400,,,,No
*.frame.searchads-canary.qa.adz.google.com,passive,74.125.21.129,400,&Uuml;berProxy: Error 400,,,,No
*.ics-devel-east.qa.adz.google.com,passive,74.125.136.129,400,&Uuml;berProxy: Error 400,,,,No
*.machinelearningtools-dev.cloud.google.com,passive,142.250.64.238,400,Error 400 (Bad Request)!!1,,,,No
*.machinelearningtools-staging.cloud.google.com,passive,142.250.64.142,400,Error 400 (Bad Request)!!1,,,,No
*.machinelearningtools.cloud.google.com,passive,172.217.165.206,400,Error 400 (Bad Request)!!1,,,,No
*.mtls.clients6.google.com,passive,192.178.50.74,400,Error 400 (Bad Request)!!1,,,,No
*.mtls.pa.clients6.google.com,passive,142.251.34.138,400,Error 400 (Bad Request)!!1,,,,No
*.pa.clients6.google.com,passive,142.251.34.138,400,Error 400 (Bad Request)!!1,,,,No
*.qa.adz.google.com,passive,142.251.15.129,400,&Uuml;berProxy: Error 400,,,,No
*.tensorboard-autopush.cloud.google.com,passive,142.250.217.206,400,Error 400 (Bad Request)!!1,,,,No
*.tensorboard-dev.cloud.google.com,passive,142.251.34.142,400,Error 400 (Bad Request)!!1,,,,No
*.tensorboard-staging.cloud.google.com,passive,192.178.50.78,400,Error 400 (Bad Request)!!1,,,,No
*.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46, 137.184.111.46",400,400 Bad Request,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
0.client-channel.google.com,passive,173.194.215.189,404,Error 404 (Not Found)!!1,,,,No
1.client-channel.google.com,passive,108.177.12.189,404,Error 404 (Not Found)!!1,,,,No
10.client-channel.google.com,passive,173.194.210.189,404,Error 404 (Not Found)!!1,,,,No
11.client-channel.google.com,passive,142.251.107.189,404,Error 404 (Not Found)!!1,,,,No
12.client-channel.google.com,passive,74.125.139.189,404,Error 404 (Not Found)!!1,,,,No
14.client-channel.google.com,passive,173.194.212.189,404,Error 404 (Not Found)!!1,,,,No
16.client-channel.google.com,passive,142.250.98.189,404,Error 404 (Not Found)!!1,,,,No
17.client-channel.google.com,passive,108.177.12.189,404,Error 404 (Not Found)!!1,,,,No
18.client-channel.google.com,passive,173.194.216.189,404,Error 404 (Not Found)!!1,,,,No
19.client-channel.google.com,passive,173.194.212.189,404,Error 404 (Not Found)!!1,,,,No
2.client-channel.google.com,passive,108.177.12.189,404,Error 404 (Not Found)!!1,,,,No
20.client-channel.google.com,passive,74.125.196.189,404,Error 404 (Not Found)!!1,,,,No
21.client-channel.google.com,passive,74.125.196.189,404,Error 404 (Not Found)!!1,,,,No
216-239-45-10.google.com,passive,216.239.45.10,,,,,,No
216-239-45-32.google.com,passive,216.239.45.32,,,,,,No
216-239-45-33.google.com,passive,216.239.45.33,,,,,,No
216-239-45-36.google.com,passive,216.239.45.36,,,,,,No
216-239-45-4.google.com,passive,216.239.45.4,,,,,,No
216-239-45-6.google.com,passive,216.239.45.6,,,,,,No
216-239-45-63.google.com,passive,216.239.45.63,,,,,,No
216-239-45-8.google.com,passive,216.239.45.8,,,,,,No
22.client-channel.google.com,passive,74.125.26.189,404,Error 404 (Not Found)!!1,,,,No
23.client-channel.google.com,passive,173.194.212.189,404,Error 404 (Not Found)!!1,,,,No
24.client-channel.google.com,passive,172.217.204.189,404,Error 404 (Not Found)!!1,,,,No
25.client-channel.google.com,passive,172.217.203.189,404,Error 404 (Not Found)!!1,,,,No
26.client-channel.google.com,passive,192.178.219.189,404,Error 404 (Not Found)!!1,,,,No
27.client-channel.google.com,passive,173.194.210.189,404,Error 404 (Not Found)!!1,,,,No
28.client-channel.google.com,passive,142.251.107.189,404,Error 404 (Not Found)!!1,,,,No
29.client-channel.google.com,passive,172.217.204.189,404,Error 404 (Not Found)!!1,,,,No
2f0.client-channel.google.com,passive,108.177.12.189,404,Error 404 (Not Found)!!1,,,,No
2fasia-east1-sourcemanagerredirector-pa.clients6.google.com,passive,142.251.35.234,404,Error 404 (Not Found)!!1,,,,No
2fasia-northeast1-sourcemanagerredirector-pa.clients6.google.com,passive,142.251.34.138,404,Error 404 (Not Found)!!1,,,,No
2faustralia-southeast1-sourcemanagerredirector-pa.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
2feurope-west4-sourcemanagerredirector-pa.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
2fme-west1-sourcemanagerredirector-pa.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
2fnorthamerica-northeast1-sourcemanagerredirector-pa.clients6.google.com,passive,142.250.217.234,404,Error 404 (Not Found)!!1,,,,No
2fus-central1-sourcemanagerredirector-pa.clients6.google.com,passive,192.178.50.42,404,Error 404 (Not Found)!!1,,,,No
3.client-channel.google.com,passive,74.125.134.189,404,Error 404 (Not Found)!!1,,,,No
360suite.google.com,passive,172.217.165.206,200,Google Analytics,,apache,,No
4.client-channel.google.com,passive,173.194.210.189,404,Error 404 (Not Found)!!1,,,,No
5.client-channel.google.com,passive,108.177.12.189,404,Error 404 (Not Found)!!1,,,,No
6.client-channel.google.com,passive,74.125.134.189,404,Error 404 (Not Found)!!1,,,,No
66-102-14-1.google.com,passive,66.102.14.1,,,,,,No
7.client-channel.google.com,passive,142.250.98.189,404,Error 404 (Not Found)!!1,,,,No
8.client-channel.google.com,passive,74.125.139.189,404,Error 404 (Not Found)!!1,,,,No
9.client-channel.google.com,passive,142.251.107.189,404,Error 404 (Not Found)!!1,,,,No
[email],passive,,,,,,,No
about.artsandculture.google.com,passive,172.217.165.206,200,About Google Cultural Institute,,,,No
academics-bkup.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46, 137.184.111.46",200,USC Academics Centres &#8211; Campus comfort &amp; hospitality services,,"PHP,nginx,wordpress","21, 22, 80, 110, 143, 443, 993, 995, 8443",No
academics.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",200,USC | Programmes - Home,,nginx,"21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
accesscontextmanager.clients6.google.com,passive,172.217.15.202,404,Error 404 (Not Found)!!1,,,,No
accountcapabilities-pa.clients6.google.com,passive,142.251.35.234,404,Error 404 (Not Found)!!1,,,,No
accountlinking-pa.clients6.google.com,passive,192.178.50.74,404,Error 404 (Not Found)!!1,,,,No
accounts.flexpack.google.com,passive,,,,,,,No
accounts.freezone.google.com,passive,,,,,,,No
accounts.google.com,passive,192.178.219.84,200,Sign in - Google Accounts,,apache,,No
actionscenter.google.com,passive,142.250.64.142,200,Sign in - Google Accounts,,apache,,No
addons-pa.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
admin.google.com,passive,192.178.50.46,,,,,,No
[email],passive,,,,,,,No
admob.google.com,passive,"74.125.139.139, 74.125.139.100, 74.125.139.102, 74.125.139.138, 74.125.139.113, 74.125.139.101",200,Google AdMob - Earn More With Mobile App Monetization,,,,No
ads-compare.eem.corp.google.com,passive,,,,,,,No
ads-nightly.qa.adz.google.com,passive,74.125.138.129,200,ads-nightly.qa.adz.google.com - Google Single Sign On: Sign into corp,,,,No
ads.google.com,passive,142.251.34.142,200,Google Ads - Get Customers and Sell More with Online Advertising,,,,No
adscreativestudio.google.com,passive,142.250.217.206,200,Ads Creative Studio sunset in March 2025 - Ads Creative Studio Help,,apache,,No
adsdatahub.google.com,passive,192.178.50.78,200,Sign in - Google Accounts,,apache,,No
adservice.google.com,passive,172.217.2.194,404,Error 404 (Not Found)!!1,,,,No
adsmarketingfrontend-pa.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
adstransparency.google.com,passive,172.217.165.206,200,,,apache,,No
advise.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
adwords.google.com,passive,"172.217.203.100, 172.217.203.102, 172.217.203.113, 172.217.203.139, 172.217.203.138, 172.217.203.101",200,Google Ads - Get Customers and Sell More with Online Advertising,,,,No
aeorion.usc.edu.tt,passive,"200.1.110.124, 200.1.110.124",200,Login,,ASP.NET,"21, 53, 80, 443",No
ai.google.com,passive,142.250.64.142,200,"Google AI - How we&#x27;re making AI helpful for everyone - 
        Google AI",,,,No
aistudio.google.com,passive,142.250.217.238,200,Google AI Studio,,,,No
alkaliauth-pa.clients6.google.com,passive,142.250.217.234,404,,,,,No
alkalicore-pa.clients6.google.com,passive,192.178.50.74,404,,,,,No
alkalilearn-pa.clients6.google.com,passive,142.250.217.170,404,,,,,No
alkalimakersuite-pa.clients6.google.com,passive,142.250.217.170,404,Error 404 (Not Found)!!1,,,,No
alkalimetricsink-pa.clients6.google.com,passive,142.251.34.138,404,,,,,No
allo.google.com,passive,192.178.50.78,200,,,,,No
aloud.area120.google.com,passive,192.178.50.78,200,,,,,No
alt1-safebrowsing.google.com,passive,"142.250.137.190, 142.250.137.136, 142.250.137.91, 142.250.137.93",200,Google,,,,No
alt1.aspmx.google.com,passive,108.177.123.26,,,,,,No
alt1.aspmx.l.google.com,passive,108.177.123.27,,,,,,No
alt1.gmail-smtp-in.l.google.com,passive,108.177.123.26,,,,,,No
alt1.gmr-smtp-in.l.google.com,passive,108.177.123.14,,,,,,No
alt1.google.com,passive,"142.250.137.113, 142.250.137.139, 142.250.137.102, 142.250.137.138, 142.250.137.100, 142.250.137.101",404,Error 404 (Not Found)!!1,,,,No
alt10.aspmx.google.com,passive,192.178.163.26,,,,,,No
alt100.aspmx.google.com,passive,192.178.218.26,,,,,,No
alt111.aspmx.google.com,passive,192.178.218.26,,,,,,No
alt12.aspmx.google.com,passive,142.250.101.27,,,,,,No
alt13.aspmx.google.com,passive,192.178.164.26,,,,,,No
alt2-safebrowsing.google.com,passive,"192.178.218.136, 192.178.218.93, 192.178.218.91, 192.178.218.190",200,Google,,,,No
alt2.aspmx.l.google.com,passive,172.253.116.26,,,,,,No
alt2.gmail-smtp-in.l.google.com,passive,172.253.116.26,,,,,,No
alt2.gmr-smtp-in.l.google.com,passive,172.253.116.14,,,,,,No
alt2.google.com,passive,"192.178.218.100, 192.178.218.138, 192.178.218.102, 192.178.218.113, 192.178.218.101, 192.178.218.139",404,Error 404 (Not Found)!!1,,,,No
alt200.aspmx.google.com,passive,192.178.218.26,,,,,,No
alt21.aspmx.google.com,passive,64.233.177.27,,,,,,No
alt21.google.com,passive,"142.251.13.101, 142.251.13.113, 142.251.13.102, 142.251.13.139, 142.251.13.138, 142.251.13.100",404,Error 404 (Not Found)!!1,,,,No
alt3.aspmx.google.com,passive,173.194.76.26,,,,,,No
alt3.aspmx.l.google.com,passive,173.194.76.26,,,,,,No
alt3.gmail-smtp-in.l.google.com,passive,173.194.76.27,,,,,,No
alt3.gmr-smtp-in.l.google.com,passive,173.194.76.14,,,,,,No
alt3.google.com,passive,172.217.30.206,404,Error 404 (Not Found)!!1,,,,No
alt300.aspmx.google.com,passive,192.178.218.27,,,,,,No
alt31.google.com,passive,142.250.178.110,404,Error 404 (Not Found)!!1,,,,No
alt4.aspmx.google.com,passive,142.250.102.27,,,,,,No
alt4.aspmx.l.google.com,passive,142.250.102.27,,,,,,No
alt4.gmail-smtp-in.l.google.com,passive,142.250.102.26,,,,,,No
alt4.gmr-smtp-in.l.google.com,passive,142.250.102.14,,,,,,No
alt42.aspmx.google.com,passive,192.178.218.26,,,,,,No
alt43.google.com,passive,142.250.178.110,404,Error 404 (Not Found)!!1,,,,No
alt5.aspmx.google.com,passive,192.178.213.27,,,,,,No
alt7333.google.com,passive,142.250.178.110,404,Error 404 (Not Found)!!1,,,,No
ampcid.google.com,passive,172.217.165.206,404,404 &nbsp;|&nbsp; Page Not Found &nbsp;|&nbsp; Google for Developers,,,,No
analytics-alv.google.com,passive,"216.239.34.181, 216.239.38.181, 216.239.32.181, 216.239.36.181",404,Error 404 (Not Found)!!1,,,,No
analytics.clients6.google.com,passive,192.178.50.42,,,,,,No
analytics.google.com,passive,"216.239.38.181, 216.239.32.181, 216.239.34.181, 216.239.36.181",200,Redirecting...,,,,No
analyticsinsights-pa.clients6.google.com,passive,192.178.50.42,,,,,,No
analyticssuitefrontend-pa.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
androidpay.developers.google.com,passive,142.250.217.174,200,Sign in - Google Accounts,,apache,,No
answers.google.com,passive,192.178.50.46,200,Google Answers,,,,No
anthos.cloud.google.com,passive,142.250.64.174,404,Error 404 (Not Found)!!1,,,,No
antigua.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 80, 110, 143, 443, 993, 995, 8443",No
apikeys.clients6.google.com,passive,142.250.217.170,404,Error 404 (Not Found)!!1,,,,No
apis.corp.google.com,passive,,,,,,,No
appengine.clients6.google.com,passive,142.250.64.138,404,,,,,No
appengine.google.com,passive,142.251.35.238,200,Google Cloud Platform,,apache,,No
appmaker.google.com,passive,142.250.217.174,404,404 Page not found,,,,No
apps-secure-data-connector.google.com,passive,,,,,,,No
apps.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
appsbackup-pa.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
appsgenaiserver-pa.clients6.google.com,passive,142.250.217.170,404,Error 404 (Not Found)!!1,,,,No
appsgrowthpromo-pa.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
appsitemsuggest-pa.clients6.google.com,passive,142.250.217.170,404,Error 404 (Not Found)!!1,,,,No
appswaldo-pa.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
archive.google.com,passive,172.217.2.206,404,Error 404 (Not Found)!!1,,,,No
area120.google.com,passive,142.251.35.238,200,Area 120 by Google,,,,No
artifactregistry.clients6.google.com,passive,172.217.15.202,404,Error 404 (Not Found)!!1,,,,No
artsandculture.google.com,passive,172.217.15.206,200,Google Arts &amp; Culture,,apache,,No
asb.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
asia-east1-sourcemanagerredirector-pa.clients6.google.com,passive,142.250.64.234,404,Error 404 (Not Found)!!1,,,,No
asia-south1-dialogflow.clients6.google.com,passive,142.250.64.234,404,Error 404 (Not Found)!!1,,,,No
asia.google.com,passive,142.250.64.132,200,Google,,,,No
aspmx.google.com,passive,173.194.216.27,,,,,,No
aspmx.l.google.com,passive,74.125.196.26,,,,,,No
assignments.google.com,passive,142.250.217.206,200,LMS Integration with Google Workspace LTI - Google for Education,,,,No
assistant.google.com,passive,192.178.50.46,200,"Google Assistant, your own personal Google",,,,No
attribution.google.com,passive,192.178.50.78,404,Error 404 (Not Found)!!1,,,,No
audiencecenter.google.com,passive,142.250.64.174,200,Audience Center 360,,,,No
audioads.google.com,passive,142.250.64.238,404,Error 404 (Not Found)!!1,,,,No
auth.corp.google.com,passive,,,,,,,No
barbados.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
bard.google.com,passive,172.217.165.206,200,‎Google Gemini,,apache,,No
base.google.com,passive,192.178.50.46,404,Error 404 (Not Found)!!1,,,,No
belonging.google.com,passive,142.250.217.238,200,Google — Building Together for Everyone,,,,No
bigquery-sq.clients6.google.com,passive,192.178.50.74,404,Error 404 (Not Found)!!1,,,,No
bigquery.clients6.google.com,passive,142.250.64.202,404,,,,,No
bigquerydatatransfer.clients6.google.com,passive,142.250.217.170,404,,,,,No
bigstore-test.corp.google.com,passive,,,,,,,No
bigstore.corp.google.com,passive,64.233.185.129,200,bigstore.corp.google.com - Google Single Sign On: Sign into corp,,,,No
billing.google.com,passive,142.251.35.238,404,Error 404 (Not Found)!!1,,,,No
billingbudgets.clients6.google.com,passive,142.250.217.234,404,Error 404 (Not Found)!!1,,,,No
blobcomments-pa.clients6.google.com,passive,192.178.50.42,404,Error 404 (Not Found)!!1,,,,No
blogger.corp.google.com,passive,,,,,,,No
blogspot.corp.google.com,passive,,,,,,,No
[email],passive,,,,,,,No
books.clients6.google.com,passive,142.250.64.138,404,Error 404 (Not Found)!!1,,,,No
books.google.com,passive,142.250.64.206,200,Google Books,,apache,,No
borgmon.evenflow-test.adz.google.com,passive,64.233.176.129,400,&Uuml;berProxy: Error 400,,,,No
borgmon.evenflow.adz.google.com,passive,142.250.105.129,400,&Uuml;berProxy: Error 400,,,,No
bpui0.google.com,passive,74.125.196.92,404,Error 404 (Not Found)!!1,,,,No
business-communications.cloud.google.com,passive,142.250.217.174,200,Sign in - Google Accounts,,apache,,No
business.google.com,passive,192.178.50.78,200,Update your browser to manage your Business Profile - Google Business Profile Help,,apache,,No
businessmessages.google.com,passive,172.217.2.206,404,Error 404 (Not Found)!!1,,,,No
c.docs.google.com,passive,,,,,,,No
c.pack.google.com,passive,,,,,,,No
c.play.google.com,passive,,,,,,,No
c.video.google.com,passive,,,,,,,No
cache1.c.docs.google.com,passive,,,,,,,No
cache1.c.play.google.com,passive,,,,,,,No
cache1.c.video.google.com,passive,,,,,,,No
cache2.c.docs.google.com,passive,,,,,,,No
cache2.c.play.google.com,passive,,,,,,,No
cache2.c.video.google.com,passive,,,,,,,No
cache3.c.docs.google.com,passive,,,,,,,No
cache3.c.play.google.com,passive,,,,,,,No
cache3.c.video.google.com,passive,,,,,,,No
cache4.c.docs.google.com,passive,,,,,,,No
cache4.c.play.google.com,passive,,,,,,,No
cache4.c.video.google.com,passive,,,,,,,No
cache5.c.docs.google.com,passive,,,,,,,No
cache5.c.play.google.com,passive,,,,,,,No
cache5.c.video.google.com,passive,,,,,,,No
cache6.c.docs.google.com,passive,,,,,,,No
cache6.c.play.google.com,passive,,,,,,,No
cache6.c.video.google.com,passive,,,,,,,No
cache7.c.docs.google.com,passive,,,,,,,No
cache7.c.play.google.com,passive,,,,,,,No
cache7.c.video.google.com,passive,,,,,,,No
cache8.c.docs.google.com,passive,,,,,,,No
cache8.c.play.google.com,passive,,,,,,,No
cache8.c.video.google.com,passive,,,,,,,No
cag.ext.google.com,passive,,,,,,,No
calendar-pa.clients6.google.com,passive,142.250.64.170,404,Error 404 (Not Found)!!1,,,,No
calendar.google.com,passive,172.217.165.206,200,Google Calendar - Sign in to Access &amp; Edit Your Schedule,,apache,,No
calendarsuggest.clients6.google.com,passive,172.217.2.202,404,Error 404 (Not Found)!!1,,,,No
calendarsync-pa.clients6.google.com,passive,142.250.64.234,404,Error 404 (Not Found)!!1,,,,No
calljoy.area120.google.com,passive,142.251.34.142,404,Error 404 (Not Found)!!1,,,,No
campaignmanager.google.com,passive,142.250.217.238,200,Campaign Manager 360 - Unsupported Browser,,,,No
camsportal.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
captive.adservice.google.com,passive,216.239.32.220,404,Error 404 (Not Found)!!1,,,,No
careers.google.com,passive,142.250.217.206,200,Google Careers,,apache,,No
carunewsite.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 80, 110, 143, 443, 993, 995, 8443",No
casespartner-pa.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
cello.client-channel.google.com,passive,173.194.216.189,404,Error 404 (Not Found)!!1,,,,No
cert-test.sandbox.google.com,passive,173.194.215.90,200,Test Success,,,,No
chat-pa.clients6.google.com,passive,142.250.217.234,404,Error 404 (Not Found)!!1,,,,No
chat.clients6.google.com,passive,142.250.217.202,404,,,,,No
chat.google.com,passive,172.217.2.206,200,Sign in - Google Accounts,,apache,,No
checkout.google.com,passive,,,,,,,No
checks.area120.google.com,passive,142.250.217.174,200,Simplify compliance with Google | Checks,,,,No
checks.google.com,passive,172.217.165.206,200,Simplify compliance with Google | Checks,,,,No
chrome.google.com,passive,142.250.217.174,200,Google Chrome - The Fast & Secure Web Browser Built to be Yours,,,,No
chromeos.google.com,passive,142.250.64.206,404,Error 404 (Not Found)!!1,,,,No
chromewebstore.google.com,passive,142.250.217.206,200,Chrome Web Store,,apache,,No
church.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
citychurch.usc.edu.tt,passive,"137.184.111.46, 137.184.111.46",404,404 Not Found,,"nginx,apache","21, 22, 53, 80, 110, 143, 443, 993, 995, 8443",No
cla.developers.google.com,passive,142.250.217.174,200,About - Google CLA,,,,No
classroom.google.com,passive,192.178.50.78,200,Sign in - Google Accounts,,apache,,No
client-channel.google.com,passive,192.178.50.78,404,Error 404 (Not Found)!!1,,,,No
client-side-encryption.google.com,passive,172.217.165.206,404,Error 404 (Not Found)!!1,,,,No
clientauthconfig.clients6.google.com,passive,172.217.2.202,404,Error 404 (Not Found)!!1,,,,No
clients.google.com,passive,,,,,,,No
cloud.google.com,passive,142.250.217.174,200,Cloud Computing Services | Google Cloud,,apache,,No
cloudaicompanion.clients6.google.com,passive,142.250.217.234,404,Error 404 (Not Found)!!1,,,,No
cloudbilling.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
cloudbuild.clients6.google.com,passive,142.251.34.138,404,Error 404 (Not Found)!!1,,,,No
cloudconsole-pa.clients6.google.com,passive,172.217.15.202,404,Error 404 (Not Found)!!1,,,,No
clouderrorreporting.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
cloudidentity.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
cloudnotifications.clients6.google.com,passive,142.250.217.202,,,,,,No
cloudresourcemanager.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
cloudsearch.clients6.google.com,passive,142.250.217.202,404,Error 404 (Not Found)!!1,,,,No
cloudsupport-pa.clients6.google.com,passive,142.251.34.138,404,Error 404 (Not Found)!!1,,,,No
cloudsupport.clients6.google.com,passive,192.178.50.74,404,Error 404 (Not Found)!!1,,,,No
cloudusersettings-pa.clients6.google.com,passive,172.217.15.202,404,Error 404 (Not Found)!!1,,,,No
cod.ext.google.com,passive,216.239.44.73,,,,,,No
code.google.com,passive,192.178.50.46,200,Google Code,,,,No
codeassist.google.com,passive,192.178.50.78,200,Sign in - Google Accounts,,apache,,No
codelabs.developers.google.com,passive,192.178.50.78,200,Google Codelabs,,,,No
codetheroad.developers.google.com,passive,142.251.35.238,200,Google,,,,No
colab-embedded.cloud.google.com,passive,142.250.217.238,404,Error 404 (Not Found)!!1,,,,No
colab.google.com,passive,142.250.64.206,200,Google Colab,,apache,,No
composer.clients6.google.com,passive,172.217.165.202,404,Error 404 (Not Found)!!1,,,,No
compute.clients6.google.com,passive,142.250.64.202,404,Error 404 (Not Found)!!1,,,,No
connect.usc.edu.tt,passive,,,,,,,No
connect.usc.edu.tt.espace.usc.edu.tt,passive,"104.244.122.231, 104.244.122.231",,,,,"21, 80, 110, 143, 443, 993, 995, 3306",No
consent.google.com,passive,142.250.217.174,404,Error 404 (Not Found)!!1,,,,No
console.au.cloud.google.com,passive,192.178.50.46,404,Error 404 (Not Found)!!1,,,,No
console.ca.cloud.google.com,passive,172.217.15.206,404,Error 404 (Not Found)!!1,,,,No
